/scratch/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat
gl1020.arc-ts.umich.edu
Sat Nov 15 11:52:41 EST 2025
2025-11-15_11:52:41
CUB-200 ResNet101
/gpfs/accounts/eecs498f25s007_class_root/eecs498f25s007_class/njkamoto/MLRE-REPLICATION-ICML-2023-Route-interpret-repeat/env/bin/python
Copying dataset to local /tmp...
         32.77K   0%    0.00kB/s    0:00:00  
 76%|███████▌  | 447/589 [08:32<05:11,  2.19s/it, batch_id=446]
 76%|███████▌  | 447/589 [08:34<05:11,  2.19s/it, batch_id=447]
 76%|███████▌  | 448/589 [08:34<05:10,  2.20s/it, batch_id=447]
 76%|███████▌  | 448/589 [08:36<05:10,  2.20s/it, batch_id=448]
 76%|███████▌  | 449/589 [08:36<05:07,  2.20s/it, batch_id=448]
 76%|███████▌  | 449/589 [08:38<05:07,  2.20s/it, batch_id=449]
 76%|███████▋  | 450/589 [08:38<05:05,  2.19s/it, batch_id=449]
 76%|███████▋  | 450/589 [08:40<05:05,  2.19s/it, batch_id=450]
 77%|███████▋  | 451/589 [08:40<05:02,  2.19s/it, batch_id=450]
 77%|███████▋  | 451/589 [08:43<05:02,  2.19s/it, batch_id=451]
 77%|███████▋  | 452/589 [08:43<05:01,  2.20s/it, batch_id=451]
 77%|███████▋  | 452/589 [08:45<05:01,  2.20s/it, batch_id=452]
 77%|███████▋  | 453/589 [08:45<04:59,  2.20s/it, batch_id=452]
 77%|███████▋  | 453/589 [08:47<04:59,  2.20s/it, batch_id=453]
 77%|███████▋  | 454/589 [08:47<04:57,  2.21s/it, batch_id=453]
 77%|███████▋  | 454/589 [08:49<04:57,  2.21s/it, batch_id=454]
 77%|███████▋  | 455/589 [08:49<05:03,  2.27s/it, batch_id=454]
 77%|███████▋  | 455/589 [08:52<05:03,  2.27s/it, batch_id=455]
 77%|███████▋  | 456/589 [08:52<05:01,  2.27s/it, batch_id=455]
 77%|███████▋  | 456/589 [08:54<05:01,  2.27s/it, batch_id=456]
 78%|███████▊  | 457/589 [08:54<04:57,  2.26s/it, batch_id=456]
 78%|███████▊  | 457/589 [08:56<04:57,  2.26s/it, batch_id=457]
 78%|███████▊  | 458/589 [08:56<04:54,  2.25s/it, batch_id=457]
 78%|███████▊  | 458/589 [08:58<04:54,  2.25s/it, batch_id=458]
 78%|███████▊  | 459/589 [08:58<04:52,  2.25s/it, batch_id=458]
 78%|███████▊  | 459/589 [09:01<04:52,  2.25s/it, batch_id=459]
 78%|███████▊  | 460/589 [09:01<04:50,  2.25s/it, batch_id=459]
 78%|███████▊  | 460/589 [09:03<04:50,  2.25s/it, batch_id=460]
 78%|███████▊  | 461/589 [09:03<04:51,  2.28s/it, batch_id=460]
 78%|███████▊  | 461/589 [09:05<04:51,  2.28s/it, batch_id=461]
 78%|███████▊  | 462/589 [09:05<04:48,  2.27s/it, batch_id=461]
 78%|███████▊  | 462/589 [09:08<04:48,  2.27s/it, batch_id=462]
 79%|███████▊  | 463/589 [09:08<04:46,  2.27s/it, batch_id=462]
 79%|███████▊  | 463/589 [09:10<04:46,  2.27s/it, batch_id=463]
 79%|███████▉  | 464/589 [09:10<04:43,  2.27s/it, batch_id=463]
 79%|███████▉  | 464/589 [09:12<04:43,  2.27s/it, batch_id=464]
 79%|███████▉  | 465/589 [09:12<04:41,  2.27s/it, batch_id=464]
 79%|███████▉  | 465/589 [09:14<04:41,  2.27s/it, batch_id=465]
 79%|███████▉  | 466/589 [09:14<04:39,  2.27s/it, batch_id=465]
 79%|███████▉  | 466/589 [09:17<04:39,  2.27s/it, batch_id=466]
 79%|███████▉  | 467/589 [09:17<04:43,  2.33s/it, batch_id=466]
 79%|███████▉  | 467/589 [09:19<04:43,  2.33s/it, batch_id=467]
 79%|███████▉  | 468/589 [09:19<04:42,  2.34s/it, batch_id=467]
 79%|███████▉  | 468/589 [09:22<04:42,  2.34s/it, batch_id=468]
 80%|███████▉  | 469/589 [09:22<04:39,  2.33s/it, batch_id=468]
 80%|███████▉  | 469/589 [09:24<04:39,  2.33s/it, batch_id=469]
 80%|███████▉  | 470/589 [09:24<04:36,  2.32s/it, batch_id=469]
 80%|███████▉  | 470/589 [09:26<04:36,  2.32s/it, batch_id=470]
 80%|███████▉  | 471/589 [09:26<04:34,  2.33s/it, batch_id=470]
 80%|███████▉  | 471/589 [09:29<04:34,  2.33s/it, batch_id=471]
 80%|████████  | 472/589 [09:29<04:34,  2.35s/it, batch_id=471]
 80%|████████  | 472/589 [09:31<04:34,  2.35s/it, batch_id=472]
 80%|████████  | 473/589 [09:31<04:30,  2.34s/it, batch_id=472]
 80%|████████  | 473/589 [09:33<04:30,  2.34s/it, batch_id=473]
 80%|████████  | 474/589 [09:33<04:28,  2.34s/it, batch_id=473]
 80%|████████  | 474/589 [09:36<04:28,  2.34s/it, batch_id=474]
 81%|████████  | 475/589 [09:36<04:26,  2.34s/it, batch_id=474]
 81%|████████  | 475/589 [09:38<04:26,  2.34s/it, batch_id=475]
 81%|████████  | 476/589 [09:38<04:24,  2.34s/it, batch_id=475]
 81%|████████  | 476/589 [09:40<04:24,  2.34s/it, batch_id=476]
 81%|████████  | 477/589 [09:40<04:21,  2.34s/it, batch_id=476]
 81%|████████  | 477/589 [09:43<04:21,  2.34s/it, batch_id=477]
 81%|████████  | 478/589 [09:43<04:20,  2.34s/it, batch_id=477]
 81%|████████  | 478/589 [09:45<04:20,  2.34s/it, batch_id=478]
 81%|████████▏ | 479/589 [09:45<04:27,  2.43s/it, batch_id=478]
 81%|████████▏ | 479/589 [09:48<04:27,  2.43s/it, batch_id=479]
 81%|████████▏ | 480/589 [09:48<04:25,  2.43s/it, batch_id=479]
 81%|████████▏ | 480/589 [09:50<04:25,  2.43s/it, batch_id=480]
 82%|████████▏ | 481/589 [09:50<04:21,  2.42s/it, batch_id=480]
 82%|████████▏ | 481/589 [09:52<04:21,  2.42s/it, batch_id=481]
 82%|████████▏ | 482/589 [09:52<04:16,  2.39s/it, batch_id=481]
 82%|████████▏ | 482/589 [09:55<04:16,  2.39s/it, batch_id=482]
 82%|████████▏ | 483/589 [09:55<04:12,  2.38s/it, batch_id=482]
 82%|████████▏ | 483/589 [09:57<04:12,  2.38s/it, batch_id=483]
 82%|████████▏ | 484/589 [09:57<04:09,  2.38s/it, batch_id=483]
 82%|████████▏ | 484/589 [09:59<04:09,  2.38s/it, batch_id=484]
 82%|████████▏ | 485/589 [09:59<04:06,  2.37s/it, batch_id=484]
 82%|████████▏ | 485/589 [10:02<04:06,  2.37s/it, batch_id=485]
 83%|████████▎ | 486/589 [10:02<04:04,  2.37s/it, batch_id=485]
 83%|████████▎ | 486/589 [10:04<04:04,  2.37s/it, batch_id=486]
 83%|████████▎ | 487/589 [10:04<04:01,  2.37s/it, batch_id=486]
 83%|████████▎ | 487/589 [10:07<04:01,  2.37s/it, batch_id=487]
 83%|████████▎ | 488/589 [10:07<03:59,  2.37s/it, batch_id=487]
 83%|████████▎ | 488/589 [10:09<03:59,  2.37s/it, batch_id=488]
 83%|████████▎ | 489/589 [10:09<03:57,  2.37s/it, batch_id=488]
 83%|████████▎ | 489/589 [10:11<03:57,  2.37s/it, batch_id=489]
 83%|████████▎ | 490/589 [10:11<03:54,  2.37s/it, batch_id=489]
 83%|████████▎ | 490/589 [10:14<03:54,  2.37s/it, batch_id=490]
 83%|████████▎ | 491/589 [10:14<03:52,  2.37s/it, batch_id=490]
 83%|████████▎ | 491/589 [10:16<03:52,  2.37s/it, batch_id=491]
 84%|████████▎ | 492/589 [10:16<03:50,  2.37s/it, batch_id=491]
 84%|████████▎ | 492/589 [10:18<03:50,  2.37s/it, batch_id=492]
 84%|████████▎ | 493/589 [10:18<03:49,  2.39s/it, batch_id=492]
 84%|████████▎ | 493/589 [10:21<03:49,  2.39s/it, batch_id=493]
 84%|████████▍ | 494/589 [10:21<03:46,  2.38s/it, batch_id=493]
 84%|████████▍ | 494/589 [10:23<03:46,  2.38s/it, batch_id=494]
 84%|████████▍ | 495/589 [10:23<03:43,  2.38s/it, batch_id=494]
 84%|████████▍ | 495/589 [10:26<03:43,  2.38s/it, batch_id=495]
 84%|████████▍ | 496/589 [10:26<03:41,  2.38s/it, batch_id=495]
 84%|████████▍ | 496/589 [10:28<03:41,  2.38s/it, batch_id=496]
 84%|████████▍ | 497/589 [10:28<03:39,  2.38s/it, batch_id=496]
 84%|████████▍ | 497/589 [10:30<03:39,  2.38s/it, batch_id=497]
 85%|████████▍ | 498/589 [10:30<03:37,  2.39s/it, batch_id=497]
 85%|████████▍ | 498/589 [10:33<03:37,  2.39s/it, batch_id=498]
 85%|████████▍ | 499/589 [10:33<03:35,  2.39s/it, batch_id=498]
 85%|████████▍ | 499/589 [10:35<03:35,  2.39s/it, batch_id=499]
 85%|████████▍ | 500/589 [10:35<03:33,  2.40s/it, batch_id=499]
 85%|████████▍ | 500/589 [10:38<03:33,  2.40s/it, batch_id=500]
 85%|████████▌ | 501/589 [10:38<03:30,  2.40s/it, batch_id=500]
 85%|████████▌ | 501/589 [10:40<03:30,  2.40s/it, batch_id=501]
 85%|████████▌ | 502/589 [10:40<03:28,  2.40s/it, batch_id=501]
 85%|████████▌ | 502/589 [10:42<03:28,  2.40s/it, batch_id=502]
 85%|████████▌ | 503/589 [10:42<03:27,  2.41s/it, batch_id=502]
 85%|████████▌ | 503/589 [10:45<03:27,  2.41s/it, batch_id=503]
 86%|████████▌ | 504/589 [10:45<03:25,  2.42s/it, batch_id=503]
 86%|████████▌ | 504/589 [10:47<03:25,  2.42s/it, batch_id=504]
 86%|████████▌ | 505/589 [10:47<03:24,  2.43s/it, batch_id=504]
 86%|████████▌ | 505/589 [10:50<03:24,  2.43s/it, batch_id=505]
 86%|████████▌ | 506/589 [10:50<03:22,  2.44s/it, batch_id=505]
 86%|████████▌ | 506/589 [10:52<03:22,  2.44s/it, batch_id=506]
 86%|████████▌ | 507/589 [10:52<03:21,  2.45s/it, batch_id=506]
 86%|████████▌ | 507/589 [10:55<03:21,  2.45s/it, batch_id=507]
 86%|████████▌ | 508/589 [10:55<03:19,  2.47s/it, batch_id=507]
 86%|████████▌ | 508/589 [10:57<03:19,  2.47s/it, batch_id=508]
 86%|████████▋ | 509/589 [10:57<03:17,  2.47s/it, batch_id=508]
 86%|████████▋ | 509/589 [11:00<03:17,  2.47s/it, batch_id=509]
 87%|████████▋ | 510/589 [11:00<03:15,  2.47s/it, batch_id=509]
 87%|████████▋ | 510/589 [11:02<03:15,  2.47s/it, batch_id=510]
 87%|████████▋ | 511/589 [11:02<03:13,  2.48s/it, batch_id=510]
 87%|████████▋ | 511/589 [11:05<03:13,  2.48s/it, batch_id=511]
 87%|████████▋ | 512/589 [11:05<03:11,  2.48s/it, batch_id=511]
 87%|████████▋ | 512/589 [11:07<03:11,  2.48s/it, batch_id=512]
 87%|████████▋ | 513/589 [11:07<03:08,  2.48s/it, batch_id=512]
 87%|████████▋ | 513/589 [11:10<03:08,  2.48s/it, batch_id=513]
 87%|████████▋ | 514/589 [11:10<03:06,  2.48s/it, batch_id=513]
 87%|████████▋ | 514/589 [11:12<03:06,  2.48s/it, batch_id=514]
 87%|████████▋ | 515/589 [11:12<03:03,  2.49s/it, batch_id=514]
 87%|████████▋ | 515/589 [11:15<03:03,  2.49s/it, batch_id=515]
 88%|████████▊ | 516/589 [11:15<03:03,  2.52s/it, batch_id=515]
 88%|████████▊ | 516/589 [11:17<03:03,  2.52s/it, batch_id=516]
 88%|████████▊ | 517/589 [11:17<03:01,  2.53s/it, batch_id=516]
 88%|████████▊ | 517/589 [11:20<03:01,  2.53s/it, batch_id=517]
 88%|████████▊ | 518/589 [11:20<02:59,  2.53s/it, batch_id=517]
 88%|████████▊ | 518/589 [11:22<02:59,  2.53s/it, batch_id=518]
 88%|████████▊ | 519/589 [11:22<02:56,  2.53s/it, batch_id=518]
 88%|████████▊ | 519/589 [11:25<02:56,  2.53s/it, batch_id=519]
 88%|████████▊ | 520/589 [11:25<02:54,  2.53s/it, batch_id=519]
 88%|████████▊ | 520/589 [11:27<02:54,  2.53s/it, batch_id=520]
 88%|████████▊ | 521/589 [11:27<02:51,  2.53s/it, batch_id=520]
 88%|████████▊ | 521/589 [11:30<02:51,  2.53s/it, batch_id=521]
 89%|████████▊ | 522/589 [11:30<02:49,  2.54s/it, batch_id=521]
 89%|████████▊ | 522/589 [11:33<02:49,  2.54s/it, batch_id=522]
 89%|████████▉ | 523/589 [11:33<02:46,  2.53s/it, batch_id=522]
 89%|████████▉ | 523/589 [11:35<02:46,  2.53s/it, batch_id=523]
 89%|████████▉ | 524/589 [11:35<02:50,  2.62s/it, batch_id=523]
 89%|████████▉ | 524/589 [11:38<02:50,  2.62s/it, batch_id=524]
 89%|████████▉ | 525/589 [11:38<02:47,  2.62s/it, batch_id=524]
 89%|████████▉ | 525/589 [11:40<02:47,  2.62s/it, batch_id=525]
 89%|████████▉ | 526/589 [11:40<02:43,  2.59s/it, batch_id=525]
 89%|████████▉ | 526/589 [11:43<02:43,  2.59s/it, batch_id=526]
 89%|████████▉ | 527/589 [11:43<02:40,  2.58s/it, batch_id=526]
 89%|████████▉ | 527/589 [11:46<02:40,  2.58s/it, batch_id=527]
 90%|████████▉ | 528/589 [11:46<02:36,  2.57s/it, batch_id=527]
 90%|████████▉ | 528/589 [11:48<02:36,  2.57s/it, batch_id=528]
 90%|████████▉ | 529/589 [11:48<02:33,  2.56s/it, batch_id=528]
 90%|████████▉ | 529/589 [11:51<02:33,  2.56s/it, batch_id=529]
 90%|████████▉ | 530/589 [11:51<02:31,  2.56s/it, batch_id=529]
 90%|████████▉ | 530/589 [11:53<02:31,  2.56s/it, batch_id=530]
 90%|█████████ | 531/589 [11:53<02:28,  2.56s/it, batch_id=530]
 90%|█████████ | 531/589 [11:56<02:28,  2.56s/it, batch_id=531]
 90%|█████████ | 532/589 [11:56<02:25,  2.55s/it, batch_id=531]
 90%|█████████ | 532/589 [11:59<02:25,  2.55s/it, batch_id=532]
 90%|█████████ | 533/589 [11:59<02:30,  2.68s/it, batch_id=532]
 90%|█████████ | 533/589 [12:01<02:30,  2.68s/it, batch_id=533]
 91%|█████████ | 534/589 [12:01<02:27,  2.67s/it, batch_id=533]
 91%|█████████ | 534/589 [12:04<02:27,  2.67s/it, batch_id=534]
 91%|█████████ | 535/589 [12:04<02:23,  2.65s/it, batch_id=534]
 91%|█████████ | 535/589 [12:07<02:23,  2.65s/it, batch_id=535]
 91%|█████████ | 536/589 [12:07<02:20,  2.65s/it, batch_id=535]
 91%|█████████ | 536/589 [12:09<02:20,  2.65s/it, batch_id=536]
 91%|█████████ | 537/589 [12:09<02:16,  2.63s/it, batch_id=536]
 91%|█████████ | 537/589 [12:12<02:16,  2.63s/it, batch_id=537]
 91%|█████████▏| 538/589 [12:12<02:13,  2.62s/it, batch_id=537]
 91%|█████████▏| 538/589 [12:14<02:13,  2.62s/it, batch_id=538]
 92%|█████████▏| 539/589 [12:14<02:10,  2.60s/it, batch_id=538]
 92%|█████████▏| 539/589 [12:17<02:10,  2.60s/it, batch_id=539]
 92%|█████████▏| 540/589 [12:17<02:07,  2.60s/it, batch_id=539]
 92%|█████████▏| 540/589 [12:20<02:07,  2.60s/it, batch_id=540]
 92%|█████████▏| 541/589 [12:20<02:04,  2.60s/it, batch_id=540]
 92%|█████████▏| 541/589 [12:22<02:04,  2.60s/it, batch_id=541]
 92%|█████████▏| 542/589 [12:22<02:02,  2.60s/it, batch_id=541]
 92%|█████████▏| 542/589 [12:25<02:02,  2.60s/it, batch_id=542]
 92%|█████████▏| 543/589 [12:25<01:59,  2.61s/it, batch_id=542]
 92%|█████████▏| 543/589 [12:27<01:59,  2.61s/it, batch_id=543]
 92%|█████████▏| 544/589 [12:27<01:57,  2.61s/it, batch_id=543]
 92%|█████████▏| 544/589 [12:30<01:57,  2.61s/it, batch_id=544]
 93%|█████████▎| 545/589 [12:30<01:54,  2.61s/it, batch_id=544]
 93%|█████████▎| 545/589 [12:33<01:54,  2.61s/it, batch_id=545]
 93%|█████████▎| 546/589 [12:33<01:52,  2.61s/it, batch_id=545]
 93%|█████████▎| 546/589 [12:35<01:52,  2.61s/it, batch_id=546]
 93%|█████████▎| 547/589 [12:35<01:49,  2.61s/it, batch_id=546]
 93%|█████████▎| 547/589 [12:38<01:49,  2.61s/it, batch_id=547]
 93%|█████████▎| 548/589 [12:38<01:47,  2.62s/it, batch_id=547]
 93%|█████████▎| 548/589 [12:41<01:47,  2.62s/it, batch_id=548]
 93%|█████████▎| 549/589 [12:41<01:46,  2.65s/it, batch_id=548]
 93%|█████████▎| 549/589 [12:43<01:46,  2.65s/it, batch_id=549]
 93%|█████████▎| 550/589 [12:43<01:43,  2.66s/it, batch_id=549]
 93%|█████████▎| 550/589 [12:46<01:43,  2.66s/it, batch_id=550]
 94%|█████████▎| 551/589 [12:46<01:41,  2.66s/it, batch_id=550]
 94%|█████████▎| 551/589 [12:49<01:41,  2.66s/it, batch_id=551]
 94%|█████████▎| 552/589 [12:49<01:38,  2.66s/it, batch_id=551]
 94%|█████████▎| 552/589 [12:51<01:38,  2.66s/it, batch_id=552]
 94%|█████████▍| 553/589 [12:51<01:35,  2.66s/it, batch_id=552]
 94%|█████████▍| 553/589 [12:54<01:35,  2.66s/it, batch_id=553]
 94%|█████████▍| 554/589 [12:54<01:32,  2.66s/it, batch_id=553]
 94%|█████████▍| 554/589 [12:57<01:32,  2.66s/it, batch_id=554]
 94%|█████████▍| 555/589 [12:57<01:30,  2.66s/it, batch_id=554]
 94%|█████████▍| 555/589 [12:59<01:30,  2.66s/it, batch_id=555]
 94%|█████████▍| 556/589 [12:59<01:27,  2.66s/it, batch_id=555]
 94%|█████████▍| 556/589 [13:02<01:27,  2.66s/it, batch_id=556]
 95%|█████████▍| 557/589 [13:02<01:29,  2.81s/it, batch_id=556]
 95%|█████████▍| 557/589 [13:05<01:29,  2.81s/it, batch_id=557]
 95%|█████████▍| 558/589 [13:05<01:26,  2.80s/it, batch_id=557]
 95%|█████████▍| 558/589 [13:08<01:26,  2.80s/it, batch_id=558]
